C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\JackHenry.Twitter.exe
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\JackHenry.Twitter.deps.json
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\JackHenry.Twitter.runtimeconfig.json
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\JackHenry.Twitter.runtimeconfig.dev.json
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\JackHenry.Twitter.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\ref\JackHenry.Twitter.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\JackHenry.Twitter.pdb
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Hosting.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Http.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.Console.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.Debug.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Diagnostics.EventLog.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.EventLog.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\RestHook.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\RestHook.pdb
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.csproj.AssemblyReference.cache
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.AssemblyInfoInputs.cache
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.AssemblyInfo.cs
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.csproj.CoreCompileInputs.cache
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.csproj.CopyComplete
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\ref\JackHenry.Twitter.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.pdb
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.genruntimeconfig.cache
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\EntityFramework.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Newtonsoft.Json.Schema.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\EntityFramework.SqlServer.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.CodeDom.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Drawing.Common.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Security.Permissions.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Windows.Extensions.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Michael\Desktop\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.csproj.AssemblyReference.cache
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.AssemblyInfoInputs.cache
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.AssemblyInfo.cs
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.csproj.CoreCompileInputs.cache
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\ref\JackHenry.Twitter.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\obj\Debug\net5.0\JackHenry.Twitter.pdb
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\JackHenry.Twitter.exe
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\JackHenry.Twitter.deps.json
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\JackHenry.Twitter.runtimeconfig.json
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\JackHenry.Twitter.runtimeconfig.dev.json
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\JackHenry.Twitter.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\ref\JackHenry.Twitter.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\JackHenry.Twitter.pdb
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\EntityFramework.SqlServer.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\EntityFramework.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Json.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Hosting.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Http.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.Console.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.Debug.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\Newtonsoft.Json.Schema.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.CodeDom.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Diagnostics.EventLog.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Drawing.Common.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Security.Permissions.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\System.Windows.Extensions.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Michael\Desktop\Wells Fargo\Jack Henry\JackHenry.Twitter\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.EventLog.dll
